path_local,pasta_raiz,nome_arquivo,extensao,tamanho_bytes,data_modificacao,hash_sha256
dados/dados_iniciais/Consumo Fornos/2022_F1_Consumo.csv,Consumo Fornos,2022_F1_Consumo.csv,.csv,29118391,2025-04-29T15:27:40+00:00,7bd095e671301d332f6131d223a2343055f0f540e7e903a4a065e872e9a1756e
dados/dados_iniciais/Consumo Fornos/2022_F2_Consumo.csv,Consumo Fornos,2022_F2_Consumo.csv,.csv,27976113,2025-04-29T15:27:58+00:00,6ac26f67c0da4c8ea858ce5f5963d584321fbb360e14353f264c649765388fd2
dados/dados_iniciais/Consumo Fornos/2022_F3_Consumo.csv,Consumo Fornos,2022_F3_Consumo.csv,.csv,29895389,2025-04-29T15:28:10+00:00,46af1c02a43ac51b99bf2eb8b6d38b7cae15bf61a622d5e5afc341a718137fae
dados/dados_iniciais/Consumo Fornos/2022_F4_Consumo.csv,Consumo Fornos,2022_F4_Consumo.csv,.csv,27978735,2025-04-29T15:28:24+00:00,39115da0211dcd2c4bb90bef27fdbf16d35fd3d82a4ef2d88e2094f3f390cd59
dados/dados_iniciais/Consumo Fornos/2022_F5_Consumo.csv,Consumo Fornos,2022_F5_Consumo.csv,.csv,28114035,2025-04-29T15:28:36+00:00,7871333b5bc298ca06865e893c4df2d6c5db63fe6a8aa944ccb3d8433c4c4b6d
dados/dados_iniciais/Consumo Fornos/2023_F1_Consumo.csv,Consumo Fornos,2023_F1_Consumo.csv,.csv,28111195,2025-04-29T15:28:52+00:00,600099b5cf736d738b126a60102b448129c63008357c31dd63e4167a2965c989
dados/dados_iniciais/Consumo Fornos/2023_F2_Consumo.csv,Consumo Fornos,2023_F2_Consumo.csv,.csv,27741319,2025-04-29T15:29:04+00:00,901046fd3429dbb264b17e5e9af838ba7a916145aaafea40ab084a74e36b9c21
dados/dados_iniciais/Consumo Fornos/2023_F3_Consumo.csv,Consumo Fornos,2023_F3_Consumo.csv,.csv,29185727,2025-04-29T15:29:18+00:00,d03634285aea3f0926334aef988da09c78a25d74636df2cafd17958d7943f328
dados/dados_iniciais/Consumo Fornos/2023_F4_Consumo.csv,Consumo Fornos,2023_F4_Consumo.csv,.csv,27076903,2025-04-29T15:29:30+00:00,995a978cddd2f5b506f93bb72009bdb97da536047915cb22f9f2989a1bc7d281
dados/dados_iniciais/Consumo Fornos/2023_F5_Consumo.csv,Consumo Fornos,2023_F5_Consumo.csv,.csv,26887825,2025-04-29T15:29:50+00:00,78eb805a7b10d98cb320a8a6d3c867dabba36c7b802147cbfd4f7e755f41f956
dados/dados_iniciais/Consumo Fornos/2024_F1_Consumo.csv,Consumo Fornos,2024_F1_Consumo.csv,.csv,27148206,2025-04-29T15:30:04+00:00,488d5d081b8e32f72616373c97149e98f45c3ec71a83ba699c7bd20fd9e456dc
dados/dados_iniciais/Consumo Fornos/2024_F2_Consumo.csv,Consumo Fornos,2024_F2_Consumo.csv,.csv,27027376,2025-04-29T15:30:18+00:00,a5e41af71e094470dbcd14301c784aca9b47970cda8029cb720ccaf0b51a0bc6
dados/dados_iniciais/Consumo Fornos/2024_F3_Consumo.csv,Consumo Fornos,2024_F3_Consumo.csv,.csv,28472176,2025-04-29T15:30:30+00:00,212bdde5e7fee51c04c6eff9adbb98a758a5091584b0e888424462ab96442d7c
dados/dados_iniciais/Consumo Fornos/2024_F4_Consumo.csv,Consumo Fornos,2024_F4_Consumo.csv,.csv,25779487,2025-04-29T15:30:46+00:00,0cef8435a07f15928e6665675d4cf626f6643f007c695264380d005ae45e8055
dados/dados_iniciais/Consumo Fornos/2024_F5_Consumo.csv,Consumo Fornos,2024_F5_Consumo.csv,.csv,25703887,2025-04-29T15:31:00+00:00,5f4a86ef9465dd679885b24554939b5dafa6ed7aacfa44a0c9a61533d00fde9d
dados/dados_iniciais/Consumo Fornos/2025_F1_Consumo.csv,Consumo Fornos,2025_F1_Consumo.csv,.csv,25851580,2025-04-29T15:31:12+00:00,619204cb32c9beb6523f0bba692f9da648650bf15e81e1db027f5411789830d5
dados/dados_iniciais/Consumo Fornos/2025_F2_Consumo.csv,Consumo Fornos,2025_F2_Consumo.csv,.csv,25864804,2025-04-29T15:31:24+00:00,a5116eda606b6794762bf0633dba7c449a6295b04b56190af651dc62ff00ed5d
dados/dados_iniciais/Consumo Fornos/2025_F3_Consumo.csv,Consumo Fornos,2025_F3_Consumo.csv,.csv,25839105,2025-04-29T15:31:34+00:00,6753dbd3a07f2b2d4408b021ad0f07ab8f3fa098d182999a5c106c3b71ccba63
dados/dados_iniciais/Consumo Fornos/2025_F4_Consumo.csv,Consumo Fornos,2025_F4_Consumo.csv,.csv,25881788,2025-04-29T15:31:50+00:00,c0f23c15f2ad57326ca939912906730cb106652dae834649c6589c129a3e266f
dados/dados_iniciais/Consumo Fornos/2025_F5_Consumo.csv,Consumo Fornos,2025_F5_Consumo.csv,.csv,25892216,2025-04-29T15:32:08+00:00,0f9e38d16dcd68031aca1913d87b6613d643e19e4f8f13c52a83f848e8e4e5fb
dados/dados_iniciais/Corridas/2018_F1_Corrida.csv,Corridas,2018_F1_Corrida.csv,.csv,632145,2025-04-30T06:36:16+00:00,e6cee01cc11eab35e44ab717f44a5dbd1c1118900c33256f993441e02c83c22c
dados/dados_iniciais/Corridas/2018_F2_Corrida.csv,Corridas,2018_F2_Corrida.csv,.csv,679471,2025-04-30T06:36:22+00:00,54fe994d923376c20b64f0a2c1f173b0732e7b2ca9702183293d0f6b4eb22391
dados/dados_iniciais/Corridas/2018_F3_Corrida.csv,Corridas,2018_F3_Corrida.csv,.csv,572977,2025-04-30T06:36:28+00:00,e49fde539d3a2d8777fef447fbfe200262684a54eeaea0cc703bf39e36436835
dados/dados_iniciais/Corridas/2018_F4_Corrida.csv,Corridas,2018_F4_Corrida.csv,.csv,692911,2025-04-30T06:36:32+00:00,3f6674d0d7379573f7f013b670e55802b78f72c196fb4c44e477765d6a67f039
dados/dados_iniciais/Corridas/2018_F5_Corrida.csv,Corridas,2018_F5_Corrida.csv,.csv,683817,2025-04-30T06:36:38+00:00,69b232132b53c1a52e4d24549ef9c977a7b7adefb82d0b409ead640ad4631f35
dados/dados_iniciais/Corridas/2019_F1_Corrida.csv,Corridas,2019_F1_Corrida.csv,.csv,614385,2025-04-30T06:36:46+00:00,08aec398ab30bcad61008ba883a2ea94796c20aa5a6055dac8c0cede567dfe47
dados/dados_iniciais/Corridas/2019_F2_Corrida.csv,Corridas,2019_F2_Corrida.csv,.csv,567206,2025-04-30T06:36:54+00:00,5f974f8257f3799a2e7f5ff4167feaee809d330ccbb4b5a665ebc25071341f1e
dados/dados_iniciais/Corridas/2019_F3_Corrida.csv,Corridas,2019_F3_Corrida.csv,.csv,474821,2025-04-30T06:37:00+00:00,1d92963c08f24d850b2eb02352ab0363e00994a8a820293b9753c9fdaa559883
dados/dados_iniciais/Corridas/2019_F4_Corrida.csv,Corridas,2019_F4_Corrida.csv,.csv,640988,2025-04-30T06:37:08+00:00,15c5ca5e015735b9ae5d3c9a0cf58f859b4eb625d939377c943f09d31de51ebe
dados/dados_iniciais/Corridas/2019_F5_Corrida.csv,Corridas,2019_F5_Corrida.csv,.csv,628144,2025-04-30T06:37:14+00:00,09a3378cc36f383b93a0c335bfe1a91a7da7a4bf7a1b2d3360326a5f3cbfdcc0
dados/dados_iniciais/Corridas/2020_F1_Corrida.csv,Corridas,2020_F1_Corrida.csv,.csv,638769,2025-04-30T06:37:20+00:00,94df13ad77ff86f3b26d47b02a81af76db24058dc4b1d55261c3e780b4624c01
dados/dados_iniciais/Corridas/2020_F2_Corrida.csv,Corridas,2020_F2_Corrida.csv,.csv,614025,2025-04-30T06:37:26+00:00,8abd1edc2a9e91986f44d455307e412d9ca574f6d2215ed066d02a950a60867f
dados/dados_iniciais/Corridas/2020_F3_Corrida.csv,Corridas,2020_F3_Corrida.csv,.csv,595863,2025-04-30T06:37:32+00:00,88a49ec1328f025aa734812137d849eed60ed33831bebcf81be4769552c5d623
dados/dados_iniciais/Corridas/2020_F4_Corrida.csv,Corridas,2020_F4_Corrida.csv,.csv,777633,2025-04-30T06:37:36+00:00,07d99110d20027d9d13767555198df387c565948a8dfe5f59d0573026fe88903
dados/dados_iniciais/Corridas/2020_F5_Corrida.csv,Corridas,2020_F5_Corrida.csv,.csv,823293,2025-04-30T06:37:44+00:00,397c4f1d79549ab22df9806c187e99899fcd64728bda56573b98dc3c73ad7b8a
dados/dados_iniciais/Corridas/2021_F1_Corrida.csv,Corridas,2021_F1_Corrida.csv,.csv,685561,2025-04-30T06:37:52+00:00,c485e214cae82f3569d50ee838f2f8fc8aa779bf9d9681da613dced9bee083a0
dados/dados_iniciais/Corridas/2021_F2_Corrida.csv,Corridas,2021_F2_Corrida.csv,.csv,685375,2025-04-30T06:37:58+00:00,a476f237da9bcaa3893c709c5f3ffd82b504cec733d63d5a8833cd18f49d6d65
dados/dados_iniciais/Corridas/2021_F3_Corrida.csv,Corridas,2021_F3_Corrida.csv,.csv,698984,2025-04-30T06:38:04+00:00,2c9df6ae0d5cc91f0a10c26facb68e0c89caee126581102de96e9a8ef42bdc62
dados/dados_iniciais/Corridas/2021_F4_Corrida.csv,Corridas,2021_F4_Corrida.csv,.csv,932365,2025-04-30T06:38:10+00:00,0251c0d666f9a7c163075dc086957bbdc3b8efe2c290d895c0b536c8c3998480
dados/dados_iniciais/Corridas/2021_F5_Corrida.csv,Corridas,2021_F5_Corrida.csv,.csv,930016,2025-04-30T06:38:18+00:00,b2ba3d761d9629e94181a68fddf8e1da5493f9caa6501c98269e8bb156e37519
dados/dados_iniciais/Corridas/2022_F1_Corrida.csv,Corridas,2022_F1_Corrida.csv,.csv,704506,2025-04-30T06:38:24+00:00,5549db08f52cd3ddb433eb2673fb3f881346a54362887fb0d2037a9eec5fef3a
dados/dados_iniciais/Corridas/2022_F2_Corrida.csv,Corridas,2022_F2_Corrida.csv,.csv,686359,2025-04-30T06:38:30+00:00,55ccf95b234e3112c191e7c6807922dbd89b2d74aecbb303d734decffd20eb3a
dados/dados_iniciais/Corridas/2022_F3_Corrida.csv,Corridas,2022_F3_Corrida.csv,.csv,591412,2025-04-30T06:38:36+00:00,4519613dad3a4b59aedb9658959874823ea56cb0f2da87b01db8ba7d25226107
dados/dados_iniciais/Corridas/2022_F4_Corrida.csv,Corridas,2022_F4_Corrida.csv,.csv,824438,2025-04-30T06:38:42+00:00,6297b4518e10b53142b7a904085250fad1c86f13c9728e248ee6556d5bf5f66c
dados/dados_iniciais/Corridas/2022_F5_Corrida.csv,Corridas,2022_F5_Corrida.csv,.csv,899884,2025-04-30T06:38:50+00:00,90a957a6b3f5d7caa0343222879c9e5f702a5b67e33d97f88bed53558315530c
dados/dados_iniciais/Corridas/2023_F1_Corrida.csv,Corridas,2023_F1_Corrida.csv,.csv,674680,2025-04-30T06:38:54+00:00,c8418f76db165df328b470828a62da2aec8a6e8dff063a4d51e1c519768251c4
dados/dados_iniciais/Corridas/2023_F2_Corrida.csv,Corridas,2023_F2_Corrida.csv,.csv,675147,2025-04-30T06:39:00+00:00,323a285443afc98fefa456b57e509e0d92bc9896a3c81519b2100a2f71ef4589
dados/dados_iniciais/Corridas/2023_F3_Corrida.csv,Corridas,2023_F3_Corrida.csv,.csv,452000,2025-04-30T06:39:06+00:00,baf0deb492e4e7f539ed6d5f98ea63217f047613b1a1a272d41cf9d16fad04a9
dados/dados_iniciais/Corridas/2023_F4_Corrida.csv,Corridas,2023_F4_Corrida.csv,.csv,933347,2025-04-30T06:39:10+00:00,66c5ea5c43d3acc4a5974ceff36e517423273188f90cf1a3ad8ed725ced9102e
dados/dados_iniciais/Corridas/2023_F5_Corrida.csv,Corridas,2023_F5_Corrida.csv,.csv,949206,2025-04-30T06:39:18+00:00,e40d1dba1840213f5ae059d361abc1b2e57d8b06aaf72c696401819e81142ade
dados/dados_iniciais/Corridas/2024_F1_Corrida.csv,Corridas,2024_F1_Corrida.csv,.csv,580697,2025-04-30T06:39:24+00:00,a6a4480c1c1eebfc13e27f1b242421e27409c9d7ac4cdf20c611d00c046f4b99
dados/dados_iniciais/Corridas/2024_F2_Corrida.csv,Corridas,2024_F2_Corrida.csv,.csv,663962,2025-04-30T06:39:28+00:00,1d10d611cf13f98ebcdaef7690b59c764d12ca78249e5703b65bd978359bba4e
dados/dados_iniciais/Corridas/2024_F3_Corrida.csv,Corridas,2024_F3_Corrida.csv,.csv,409391,2025-04-30T06:39:34+00:00,0930f9415602602ab2774643279e0f417577514f3a9ade65570607d61d542568
dados/dados_iniciais/Corridas/2024_F4_Corrida.csv,Corridas,2024_F4_Corrida.csv,.csv,931705,2025-04-30T06:39:40+00:00,dab37d6852e3fe669876883fbb10a8db8a983f38b35220bed104c5fe992d487d
dados/dados_iniciais/Corridas/2024_F5_Corrida.csv,Corridas,2024_F5_Corrida.csv,.csv,916277,2025-04-30T06:39:44+00:00,2f7ae56895b6d8e3cac0b6075651a2acd95cc3540527b427f42d9b2148ef8b37
dados/dados_iniciais/Corridas/2025_F1_Corrida.csv,Corridas,2025_F1_Corrida.csv,.csv,201008,2025-04-30T06:39:50+00:00,550e6921ff75c4f585ebc6d3ac36364c1dfb37c726bab458fca6036eed6d9998
dados/dados_iniciais/Corridas/2025_F2_Corrida.csv,Corridas,2025_F2_Corrida.csv,.csv,214009,2025-04-30T06:39:56+00:00,12ea347b5eaab803176be39cb743ae3ea79ba437b89d8437fd570e25fb324d36
dados/dados_iniciais/Corridas/2025_F3_Corrida.csv,Corridas,2025_F3_Corrida.csv,.csv,219194,2025-04-30T06:40:00+00:00,a64b173098c4ccc2e1f5e05e9cb86f4d646af65f8242ac087ef358ae4998ac87
dados/dados_iniciais/Corridas/2025_F4_Corrida.csv,Corridas,2025_F4_Corrida.csv,.csv,274796,2025-04-30T06:40:06+00:00,7bced673e5b9ead1c861d54599ffe250af83095f1866cdfb9e5c6c5460d9f72e
dados/dados_iniciais/Corridas/2025_F5_Corrida.csv,Corridas,2025_F5_Corrida.csv,.csv,285141,2025-04-30T06:40:12+00:00,b4144216ea626b8ff2fda910a7365a6473d54f0a728a5655ce7195f4a585e4f3
dados/dados_iniciais/Dicionário/em_pdf/Dic_Consumo.pdf,Dicionário,Dic_Consumo.pdf,.pdf,53403,2025-11-13T17:49:32.583520+00:00,be1e083db59a8ce0b79ff62ef9063745517f3736c599a3300adc6d9a1e710b42
dados/dados_iniciais/Dicionário/em_pdf/Dic_Consumo.txt,Dicionário,Dic_Consumo.txt,.txt,1430,2025-11-13T18:45:53.067137+00:00,446bbe865d6d53b3b0b62eb5c1d717942753b27b63816248a0c428b92bb3c4a4
dados/dados_iniciais/Dicionário/em_xlsx/Dic_Consumo.xlsx,Dicionário,Dic_Consumo.xlsx,.xlsx,68315,2025-04-30T10:03:48+00:00,7a28ed15d324466b5b9656db1607a92a307a539339c57eefd32c651bc3da153b
dados/dados_iniciais/Dicionário/em_pdf/Dic_Corrida.pdf,Dicionário,Dic_Corrida.pdf,.pdf,64824,2025-11-13T17:50:45.669490+00:00,69ee3034dd91d646f7e470fd18b7373cf3eb2ea016c2ef34f4d1b763e9015ecf
dados/dados_iniciais/Dicionário/em_pdf/Dic_Corrida.txt,Dicionário,Dic_Corrida.txt,.txt,2663,2025-11-13T18:45:53.067261+00:00,aa560c0a5c905d15816b626fdbc16e30678838b9342f0c622c82d2238124dd53
dados/dados_iniciais/Dicionário/em_xlsx/Dic_Corrida.xlsx,Dicionário,Dic_Corrida.xlsx,.xlsx,68944,2025-04-30T14:03:04+00:00,be6ffe9e043ba2e0a07d14e9a41f9f5b45beaf093c093c837acab29b229652f2
dados/dados_iniciais/Dicionário/em_pdf/Dic_Inf_Diário.pdf,Dicionário,Dic_Inf_Diário.pdf,.pdf,73482,2025-11-13T17:51:27.934130+00:00,447f30dec297e61b66f42027e8ed058967214bb2d2ddabf508dd4a94419351db
dados/dados_iniciais/Dicionário/em_pdf/Dic_Inf_Diário.txt,Dicionário,Dic_Inf_Diário.txt,.txt,3818,2025-11-13T18:45:53.067086+00:00,9cf5a67fc6a5107e6c7e9ac106e929d9eec7cc79fd3dc8467b379d845e8f74ab
dados/dados_iniciais/Dicionário/em_xlsx/Dic_Inf_Diário.xlsx,Dicionário,Dic_Inf_Diário.xlsx,.xlsx,71492,2025-04-30T14:04:14+00:00,1909b817f2e6cb4a85b924dc9d274ae39259e67df16dd7f107b6bc1da9e6d1b5
dados/dados_iniciais/Dicionário/em_pdf/Dic_Supervisorio F4.pdf,Dicionário,Dic_Supervisorio F4.pdf,.pdf,338389,2025-11-13T17:55:55.637125+00:00,e0e848674a889f177cbc0078b32806cf67324f674b1deacc6802c3d1f0eaa9cd
dados/dados_iniciais/Dicionário/em_pdf/Dic_Supervisorio F4.txt,Dicionário,Dic_Supervisorio F4.txt,.txt,24218,2025-11-13T18:45:53.067330+00:00,0df0ae97a4615d5847b0bd561b1d189d17b2965814ff15419e81744eaeb3b62f
dados/dados_iniciais/Dicionário/em_xlsx/Dic_Supervisorio F4.xlsx,Dicionário,Dic_Supervisorio F4.xlsx,.xlsx,234225,2025-01-14T14:24:38+00:00,3bfb21a463ed67f82ff70eafdf406ab47fc77f0370c1a388845fd77c8c687a58
dados/dados_iniciais/Dicionário/em_pdf/Dic_Supervisorio F5 Hora.pdf,Dicionário,Dic_Supervisorio F5 Hora.pdf,.pdf,54132,2025-11-13T17:57:05.144966+00:00,46b75f1655a7e37d4ab465258de7db31674c9167b79380475197bdb5cefe4b07
dados/dados_iniciais/Dicionário/em_pdf/Dic_Supervisorio F5 Hora.txt,Dicionário,Dic_Supervisorio F5 Hora.txt,.txt,2520,2025-11-13T18:45:53.066801+00:00,99fd555bf21968600a2e65f2c736e6fba2fb8678dca4ea669d95288082d4f26f
dados/dados_iniciais/Dicionário/em_xlsx/Dic_Supervisorio F5 Hora.xlsx,Dicionário,Dic_Supervisorio F5 Hora.xlsx,.xlsx,68607,2025-04-30T15:14:42+00:00,d710f268b6ebc8a2d08d073ceb9887e8930f12ea63f3748e56f1495328174887
dados/dados_iniciais/Dicionário/em_pdf/Dic_Supervisorio F5 Minuto.pdf,Dicionário,Dic_Supervisorio F5 Minuto.pdf,.pdf,47374,2025-11-13T17:57:24.267991+00:00,724b3dd2f25ff633747965059ed4ca1e3e4c00e4e122b12123b7f99c46c3f59b
dados/dados_iniciais/Dicionário/em_pdf/Dic_Supervisorio F5 Minuto.txt,Dicionário,Dic_Supervisorio F5 Minuto.txt,.txt,1244,2025-11-13T18:45:53.067378+00:00,5b586537d2d960bd3a44631449002188834efb25c4672a6d7034528d101aad06
dados/dados_iniciais/Dicionário/em_xlsx/Dic_Supervisorio F5 Minuto.xlsx,Dicionário,Dic_Supervisorio F5 Minuto.xlsx,.xlsx,68257,2025-04-30T15:03:02+00:00,2cb4d14637b9eada1a68b710de0984651856b1ef9f41e33ac8e06d3fe5974d5e
dados/dados_iniciais/Dicionário/em_pdf/Dic_eletrodo.pdf,Dicionário,Dic_eletrodo.pdf,.pdf,29889,2025-11-13T17:51:09.068646+00:00,d28621689d06e2ee6e0a846f1735145e0c8acac1d50734541ea772275b4976d1
dados/dados_iniciais/Dicionário/em_pdf/Dic_eletrodo.txt,Dicionário,Dic_eletrodo.txt,.txt,378,2025-11-13T18:45:53.067409+00:00,f3e8807769287b662595bbf8fe2f06f5d15fae63c2bcd0b0b4bba5a80ab833e9
dados/dados_iniciais/Dicionário/em_xlsx/Dic_eletrodo.xlsx,Dicionário,Dic_eletrodo.xlsx,.xlsx,67565,2025-04-30T12:25:34+00:00,08e948a409d0b6eb3395ac604640331e49fa4e9581030e2ae8282fd8c07adea1
dados/dados_iniciais/Eletrodo/Medição Eletrodo.csv,Eletrodo,Medição Eletrodo.csv,.csv,20604,2025-04-30T12:24:12+00:00,35900a64e6c365ea1bbde5c7db2f9498b5acb77d1386bddbeeb7dcc725d21216
dados/dados_iniciais/Informações Diária/2018_F1_Inf.Diario.csv,Informações Diária,2018_F1_Inf.Diario.csv,.csv,92062,2025-04-30T06:45:22+00:00,6b24628d4cb8f208bb9ae885085085e5e6d722262dd31a4f7b0b7e5cb544b0dd
dados/dados_iniciais/Informações Diária/2018_F2_Inf.Diario.csv,Informações Diária,2018_F2_Inf.Diario.csv,.csv,90310,2025-04-30T06:45:26+00:00,5bcead231dce83c76620d3142268ce239142d137f115a49844c77674bfcbdf97
dados/dados_iniciais/Informações Diária/2018_F3_Inf.Diario.csv,Informações Diária,2018_F3_Inf.Diario.csv,.csv,94780,2025-04-30T06:45:30+00:00,9bbef6c60ca2d668a79b04a6679d36fa1c491f242b1ea9cd348b88612ce3001e
dados/dados_iniciais/Informações Diária/2018_F4_Inf.Diario.csv,Informações Diária,2018_F4_Inf.Diario.csv,.csv,361756,2025-04-30T06:45:36+00:00,2cd33d2f11be087c0d7fe0307df8da0531e220e072513a8d7ef88ad9ab1a68ec
dados/dados_iniciais/Informações Diária/2018_F5_Inf.Diario.csv,Informações Diária,2018_F5_Inf.Diario.csv,.csv,86423,2025-04-30T06:45:42+00:00,1907e71821e83c252616427cb91d46cc9541ad4073409622e2dc4a31afeaee57
dados/dados_iniciais/Informações Diária/2019_F1_Inf.Diario.csv,Informações Diária,2019_F1_Inf.Diario.csv,.csv,88046,2025-04-30T06:45:48+00:00,732eb4d47bd7fa7e44ccdb5832085b22bb312d050faffed27748a69e945c4956
dados/dados_iniciais/Informações Diária/2019_F2_Inf.Diario.csv,Informações Diária,2019_F2_Inf.Diario.csv,.csv,89082,2025-04-30T06:45:52+00:00,3e93d2d6a8777ef485a09808829c1619c0935def1fff33c231ebd6e62f93e6bb
dados/dados_iniciais/Informações Diária/2019_F3_Inf.Diario.csv,Informações Diária,2019_F3_Inf.Diario.csv,.csv,83313,2025-04-30T06:45:58+00:00,585268630671958e17dbf06bdc05043e8942fa73ec80d0052fb08d2541f694f8
dados/dados_iniciais/Informações Diária/2019_F4_Inf.Diario.csv,Informações Diária,2019_F4_Inf.Diario.csv,.csv,82203,2025-04-30T06:46:02+00:00,3783233097c584aaf1197d040116b6d918c50400a2bfe30c9ac5dc450ffbb9ea
dados/dados_iniciais/Informações Diária/2019_F5_Inf.Diario.csv,Informações Diária,2019_F5_Inf.Diario.csv,.csv,82998,2025-04-30T06:46:08+00:00,5b634b236c32a44bdaeec87e44aae960b70dae9c9672562655b035088e6ecc95
dados/dados_iniciais/Informações Diária/2020_F1_Inf.Diario.csv,Informações Diária,2020_F1_Inf.Diario.csv,.csv,85384,2025-04-30T06:46:12+00:00,03fe8538f15afb063382530c1dfb4395ba96df5a40ddebfddfd9722cc77713c7
dados/dados_iniciais/Informações Diária/2020_F2_Inf.Diario.csv,Informações Diária,2020_F2_Inf.Diario.csv,.csv,86419,2025-04-30T06:46:20+00:00,d371c642682cc67947ea9c921fb4b51a2591a9b95c4fe4762030bde02cc3d236
